msg_size,connection_type,messages_seg,bytes_seg
100,ethernet_chrysalis,"0,1885369532","18,85369532"
100,ethernet_chrysalis,"0,1457513482","14,57513482"
1024,wifi_localhost,"0,04703447627","48,1633037"
1024,wifi_localhost,"0,09445546425","96,72239539"
1024,wifi_localhost,"0,03602824614","36,89292405"
1024,wifi_localhost,"0,02326988412","23,82836133"
1024,wifi_localhost,"0,1257229067","128,7402565"
1024,wifi_localhost,"0,03702058344","37,90907745"
1024,wifi_localhost,"0,01053540951","10,78825934"
1024,wifi_localhost,"0,03506926179","35,91092408"
1024,wifi_localhost,"0,03157562362","32,33343859"
1024,wifi_localhost,"0,09621860868","98,52785529"
1024,wifi_localhost,"0,02237386732","22,91084014"
1024,wifi_localhost,"0,01298903725","13,30077415"
1024,wifi_localhost,"0,1044713748","106,9786878"
1024,wifi_localhost,"1,569858713","1607,535322"
1024,wifi_localhost,"0,07777864198","79,64532939"
1024,wifi_localhost,"0,02529340348","25,90044516"
1024,wifi_localhost,"0,01643817602","16,83269224"
1024,wifi_localhost,"0,1566661444","160,4261319"
1024,wifi_localhost,"0,03291639236","33,70638578"
1024,wifi_localhost,"0,5743825388","588,1677197"
1024,wifi_localhost,"0,07272727273","74,47272727"
1024,wifi_localhost,"0,06279040563","64,29737536"
1024,wifi_localhost,"0,02287439669","23,42338221"
1024,wifi_localhost,"0,03384438352","34,65664873"
1024,wifi_localhost,"0,02032107295","20,8087787"
1024,wifi_localhost,"0,06768647624","69,31095167"
1024,wifi_localhost,"0,02183787561","22,36198463"
1024,wifi_localhost,"0,1022808633","104,735604"
1024,wifi_localhost,"0,05432125591","55,62496605"
1024,wifi_localhost,"0,02428186388","24,86462861"
1024,wifi_localhost,"0,04580012824","46,89933132"
1024,wifi_localhost,"0,09174311927","93,94495413"
1024,wifi_localhost,"0,01549834943","15,87030981"
1024,wifi_localhost,"0,02119766826","21,70641229"
1024,wifi_localhost,"0,02061983215","21,11470813"
1024,wifi_localhost,"0,03445068385","35,27750026"
1024,wifi_localhost,"0,1583280557","162,1279291"
1024,wifi_localhost,"0,0291825955","29,88297779"
1024,wifi_localhost,"0,1662786831","170,2693715"
1024,wifi_localhost,"0,1452432825","148,7291213"
1024,wifi_localhost,"0,05523641184","56,56208573"
1024,wifi_localhost,"0,063500127","65,02413005"
1024,wifi_localhost,"0,0398962697","40,85378017"
1024,wifi_localhost,"0,5288207298","541,5124273"
1024,wifi_localhost,"0,1171234481","119,9344109"
1024,wifi_localhost,"0,219731927","225,0054933"
1024,wifi_localhost,"0,1895734597","194,1232227"
1024,wifi_localhost,"0,03720653347","38,09949027"
1024,wifi_localhost,"0,07506380423","76,86533554"
1024,wifi_localhost,"0,1169180405","119,7240734"
1024,wifi_localhost,"0,01975152581","20,22556242"
1024,wifi_localhost,"0,09724788486","99,5818341"
1024,wifi_localhost,"0,1179662616","120,7974519"
1024,wifi_localhost,"0,1529051988","156,5749235"
1024,wifi_localhost,"0,06292078273","64,43088152"
1024,wifi_localhost,"0,01194343589","12,23007835"
1024,wifi_localhost,"0,01679261125","17,19563392"
1024,wifi_localhost,"0,08596234849","88,02544486"
1024,wifi_localhost,"0,02792984024","28,60015641"
1024,wifi_localhost,"0,8130081301","832,5203252"
1024,wifi_localhost,"0,5165289256","528,9256198"
1024,wifi_localhost,"0,08719916289","89,2919428"
1024,wifi_localhost,"0,02793452148","28,60495"
1024,wifi_localhost,"0,1086838387","111,2922508"
1024,wifi_localhost,"0,1099868016","112,6264848"
1024,wifi_localhost,"0,06845095489","70,09377781"
1024,wifi_localhost,"0,04208931352","43,09945705"
1024,wifi_localhost,"0,02521940886","25,82467467"
1024,wifi_localhost,"0,04927807618","50,46075001"
1024,wifi_localhost,"0,1503759398","153,9849624"
1024,wifi_localhost,"0,03195909236","32,72611058"
1024,wifi_localhost,"0,01214137416","12,43276714"
1024,wifi_localhost,"0,2774694784","284,1287458"
1024,wifi_localhost,"0,02340440471","23,96611042"
1024,wifi_localhost,"0,05090872066","52,13052996"
1024,wifi_localhost,"0,07012622721","71,80925666"
1024,wifi_localhost,"0,008195915156","8,39261712"
1024,wifi_localhost,"0,06222000996","63,71329019"
1024,wifi_localhost,"0,2205071665","225,7993385"
1024,wifi_localhost,"0,04189359028","42,89903645"
1024,wifi_localhost,"0,4498425551","460,6387764"
1024,wifi_localhost,"0,1597444089","163,5782748"
1024,wifi_localhost,"0,214454214","219,6011152"
1024,wifi_localhost,"0,1413028119","144,6940794"
1024,wifi_localhost,"0,02656536408","27,20293282"
1024,wifi_localhost,"2,331002331","2386,946387"
1024,wifi_localhost,"0,06406149904","65,59897502"
1024,wifi_localhost,"0,06941070313","71,07656001"
1024,wifi_localhost,"0,02562985365","26,24497014"
1024,wifi_localhost,"0,3543586109","362,8632176"
1024,wifi_localhost,"0,4672897196","478,5046729"
1024,wifi_localhost,"0,0266773376","27,3175937"
1024,wifi_localhost,"0,1933488012","197,9891725"
1024,wifi_localhost,"0,005367715339","5,496540507"
1024,wifi_localhost,"2,702702703","2767,567568"
1024,wifi_localhost,"0,5194805195","531,9480519"
1024,wifi_localhost,"0,03418452808","35,00495676"
1024,wifi_localhost,"0,03436308031","35,18779423"
1024,wifi_localhost,"0,09241290084","94,63081046"
1024,wifi_localhost,"0,009963831292","10,20296324"
1024,wifi_chrysalis,"0,04921986514","50,4011419"
1024,wifi_chrysalis,"0,05066112772","51,87699478"
1024,wifi_chrysalis,"0,4875670405","499,2686494"
1024,wifi_chrysalis,"1,808318264","1851,717902"
1024,wifi_chrysalis,"0,8347245409","854,7579299"
1024,wifi_chrysalis,"0,005633898038","5,769111591"
1024,wifi_chrysalis,"0,04123031253","42,21984003"
1024,wifi_chrysalis,"0,06641870351","68,01275239"
1024,wifi_chrysalis,"1,447178003","1481,910275"
1024,wifi_chrysalis,"0,02267882252","23,22311426"
1024,wifi_chrysalis,"0,0226121563","23,15484805"
1024,wifi_chrysalis,"0,350631136","359,0462833"
1024,wifi_chrysalis,"0,0303517771","31,08021975"
1024,wifi_chrysalis,"0,2129925453","218,1043663"
1024,wifi_chrysalis,"0,2123142251","217,4097665"
1024,wifi_chrysalis,"0,03648303539","37,35862824"
1024,wifi_chrysalis,"0,09089256499","93,07398655"
1024,wifi_chrysalis,"0,1711156742","175,2224504"
1024,wifi_chrysalis,"0,09777082519","100,117325"
1024,wifi_chrysalis,"0,09927529038","101,6578973"
1024,wifi_chrysalis,"2,207505519","2260,485651"
1024,wifi_chrysalis,"0,01415127715","14,4909078"
1024,wifi_chrysalis,"2,207505519","2260,485651"
1024,wifi_chrysalis,"0,01415127715","14,4909078"
1024,wifi_chrysalis,"0,01873115178","19,18069942"
1024,wifi_chrysalis,"4,149377593","4248,962656"
1024,wifi_chrysalis,"0,03992653518","40,88477202"
1024,wifi_chrysalis,"0,1214919208","124,4077269"
1024,wifi_chrysalis,"0,09121590805","93,40508985"
1024,wifi_chrysalis,"0,02723682419","27,89050797"
1024,wifi_chrysalis,"0,07641170627","78,24558722"
1024,wifi_chrysalis,"0,1065984437","109,1568063"
1024,wifi_chrysalis,"0,02525954179","25,86577079"
1024,wifi_chrysalis,"0,03509141313","35,93360705"
1024,wifi_chrysalis,"0,08473140146","86,76495509"
1024,wifi_chrysalis,"0,1660302175","170,0149427"
1024,wifi_chrysalis,"0,04906289864","50,2404082"
1024,wifi_chrysalis,"0,5007511267","512,7691537"
1024,wifi_chrysalis,"0,01859081614","19,03699572"
1024,wifi_chrysalis,"0,06065384849","62,10954085"
1024,wifi_chrysalis,"0,03027734044","31,00399661"
1024,wifi_chrysalis,"0,02827574507","28,95436295"
1024,wifi_chrysalis,"0,01590533147","16,28705942"
1024,wifi_chrysalis,"0,2057189879","210,6562436"
1024,wifi_chrysalis,"1,390820584","1424,200278"
1024,wifi_chrysalis,"0,2675227394","273,9432852"
1024,wifi_chrysalis,"0,02307497058","23,62876987"
1024,wifi_chrysalis,"0,265674814","272,0510096"
1024,wifi_chrysalis,"0,252652855","258,7165235"
1024,wifi_chrysalis,"0,1671681712","171,1802073"
1024,wifi_chrysalis,"0,02286498228","23,41374185"
1024,wifi_chrysalis,"0,02423302477","24,81461736"
1024,wifi_chrysalis,"0,06197706848","63,46451813"
1024,wifi_chrysalis,"0,01682340472","17,22716643"
1024,wifi_chrysalis,"3,846153846","3938,461538"
1024,wifi_chrysalis,"0,153704273","157,3931755"
1024,wifi_chrysalis,"0,1188212928","121,6730038"
1024,wifi_chrysalis,"0,1574555188","161,2344513"
1024,wifi_chrysalis,"0,2943773918","301,4424492"
1024,wifi_chrysalis,"0,08609556608","88,16185966"
1024,wifi_chrysalis,"0,02615952076","26,78734926"
1024,wifi_chrysalis,"0,0573033064","58,67858575"
1024,wifi_chrysalis,"0,2175805048","222,8024369"
1024,wifi_chrysalis,"0,04392322221","44,97737954"
1024,wifi_chrysalis,"0,04008658703","41,04866512"
1024,wifi_chrysalis,"0,02265005663","23,19365798"
1024,wifi_chrysalis,"0,009512937595","9,741248097"
1024,wifi_chrysalis,"0,01951447974","19,98282726"
1024,wifi_chrysalis,"0,01305670527","13,3700662"
1024,wifi_chrysalis,"0,0188853846","19,33863383"
1024,wifi_chrysalis,"0,04912797838","50,30704986"
1024,wifi_chrysalis,"0,01595965399","16,34268569"
1024,wifi_chrysalis,"0,1636393389","167,566683"
1024,wifi_chrysalis,"0,05243013684","53,68846013"
1024,wifi_chrysalis,"0,1228048631","125,7521798"
1024,wifi_chrysalis,"0,7936507937","812,6984127"
1024,wifi_chrysalis,"0,08374507998","85,7549619"
1024,wifi_chrysalis,"0,02626119383","26,89146249"
1024,wifi_chrysalis,"2,72479564","2790,190736"
1024,wifi_chrysalis,"0,1658099818","169,7894213"
1024,wifi_chrysalis,"0,200762899","205,5812086"
1024,wifi_chrysalis,"0,07618467164","78,01310376"
1024,wifi_chrysalis,"0,02688461125","27,52984192"
1024,wifi_chrysalis,"0,03664345914","37,52290216"
1024,wifi_chrysalis,"0,03747985458","38,37937109"
1024,wifi_chrysalis,"0,03888932099","39,8226647"
1024,wifi_chrysalis,"0,1503985562","154,0081215"
1024,wifi_chrysalis,"0,05106469897","52,29025175"
1024,wifi_chrysalis,"0,0366663","37,5462912"
1024,wifi_chrysalis,"0,0610798925","62,54580992"
1024,wifi_chrysalis,"0,08157272208","83,53046741"
1024,wifi_chrysalis,"0,1876172608","192,120075"
1024,wifi_chrysalis,"0,01765380881","18,07750022"
1024,wifi_chrysalis,"0,0206024146","21,09687255"
1024,wifi_chrysalis,"0,542888165","555,917481"
1024,wifi_chrysalis,"1,172332943","1200,468933"
1024,wifi_chrysalis,"0,0236099634","24,17660253"
1024,wifi_chrysalis,"0,01211049617","12,40114808"
1024,wifi_chrysalis,"0,03826579421","39,18417327"
1024,wifi_chrysalis,"0,5117707267","524,0532242"
1024,ethernet_localhost,"0,04823926676","49,39700917"
1024,ethernet_localhost,"0,01850446883","18,94857608"
1024,ethernet_localhost,"0,04010266282","41,06512672"
1024,ethernet_localhost,"0,02001040541","20,49065514"
1024,ethernet_localhost,"0,09192021325","94,12629837"
1024,ethernet_localhost,"0,0761614623","77,9893374"
1024,ethernet_localhost,"11,11111111","11377,77778"
1024,ethernet_localhost,"0,07075638576","72,45453902"
1024,ethernet_localhost,"0,2388344877","244,5665154"
1024,ethernet_localhost,"0,03234989648","33,126294"
1024,ethernet_localhost,"0,03739436093","38,29182559"
1024,ethernet_localhost,"0,05960896519","61,03958035"
1024,ethernet_localhost,"0,1210946961","124,0009688"
1024,ethernet_localhost,"2,386634845","2443,914081"
1024,ethernet_localhost,"0,06309546344","64,60975456"
1024,ethernet_localhost,"8,547008547","8752,136752"
1024,ethernet_localhost,"0,1407261469","144,1035744"
1024,ethernet_localhost,"0,2030456853","207,9187817"
1024,ethernet_localhost,"0,1691474966","173,2070365"
1024,ethernet_localhost,"0,05520591807","56,53086011"
1024,ethernet_localhost,"0,009403268576","9,628947022"
1024,ethernet_localhost,"0,01671681712","17,11802073"
1024,ethernet_localhost,"0,06411489389","65,65365134"
1024,ethernet_localhost,"0,02489729864","25,49483381"
1024,ethernet_localhost,"0,02658372544","27,22173485"
1024,ethernet_localhost,"0,04537205082","46,46098004"
1024,ethernet_localhost,"0,03011413256","30,83687174"
1024,ethernet_localhost,"0,03501891021","35,85936406"
1024,ethernet_localhost,"0,7137758744","730,9064954"
1024,ethernet_localhost,"0,06804109682","69,67408315"
1024,ethernet_localhost,"0,8703220191","891,2097476"
1024,ethernet_localhost,"0,6045949214","619,1051995"
1024,ethernet_localhost,"0,0785299199","80,41463798"
1024,ethernet_localhost,"1,934235977","1980,65764"
1024,ethernet_localhost,"0,09449116508","96,75895304"
1024,ethernet_localhost,"0,01992468469","20,40287712"
1024,ethernet_localhost,"0,192159877","196,7717141"
1024,ethernet_localhost,"0,06837606838","70,01709402"
1024,ethernet_localhost,"0,0952471664","97,53309839"
1024,ethernet_localhost,"0,1065530101","109,1102824"
1024,ethernet_localhost,"0,2346316283","240,2627874"
1024,ethernet_localhost,"3,773584906","3864,150943"
1024,ethernet_localhost,"0,03459250035","35,42272035"
1024,ethernet_localhost,"0,2442002442","250,0610501"
1024,ethernet_localhost,"0,03527834615","36,12502646"
1024,ethernet_localhost,"0,07163323782","73,35243553"
1024,ethernet_localhost,"0,07855459544","80,43990573"
1024,ethernet_localhost,"0,05142974697","52,66406089"
1024,ethernet_localhost,"0,4608294931","471,8894009"
1024,ethernet_localhost,"0,03161455534","32,37330467"
1024,ethernet_localhost,"0,6397952655","655,1503519"
1024,ethernet_localhost,"0,08929368694","91,43673542"
1024,ethernet_localhost,"0,01483085411","15,18679461"
1024,ethernet_localhost,"0,06304375236","64,55680242"
1024,ethernet_localhost,"0,01753647587","17,95735129"
1024,ethernet_localhost,"0,09960159363","101,9920319"
1024,ethernet_localhost,"0,07285974499","74,60837887"
1024,ethernet_localhost,"0,03559478892","36,44906386"
1024,ethernet_localhost,"0,566893424","580,4988662"
1024,ethernet_localhost,"0,1115573405","114,2347166"
1024,ethernet_localhost,"0,03486142583","35,69810005"
1024,ethernet_localhost,"0,02089121942","21,39260869"
1024,ethernet_localhost,"0,05563901408","56,97435041"
1024,ethernet_localhost,"0,06127075547","62,7412536"
1024,ethernet_localhost,"0,2208480565","226,1484099"
1024,ethernet_localhost,"0,02237186514","22,90878991"
1024,ethernet_localhost,"0,03380434048","34,61564465"
1024,ethernet_localhost,"0,06774608766","69,37199377"
1024,ethernet_localhost,"0,07092198582","72,62411348"
1024,ethernet_localhost,"0,05429765977","55,60080361"
1024,ethernet_localhost,"0,03710437461","37,9948796"
1024,ethernet_localhost,"0,1005025126","102,9145729"
1024,ethernet_localhost,"0,02347748509","24,04094473"
1024,ethernet_localhost,"0,01488937197","15,24671689"
1024,ethernet_localhost,"0,1876172608","192,120075"
1024,ethernet_localhost,"0,08327088017","85,2693813"
1024,ethernet_localhost,"0,02587522964","26,49623515"
1024,ethernet_localhost,"0,04618510992","47,29355256"
1024,ethernet_localhost,"0,05733287467","58,70886366"
1024,ethernet_localhost,"1,461988304","1497,076023"
1024,ethernet_localhost,"0,0229147571","23,46471127"
1024,ethernet_localhost,"0,02394292008","24,51755016"
1024,ethernet_localhost,"0,2554931017","261,6249361"
1024,ethernet_localhost,"0,01437959248","14,7247027"
1024,ethernet_localhost,"0,04545661166","46,54757034"
1024,ethernet_localhost,"0,0960338039","98,33861519"
1024,ethernet_localhost,"0,03094825452","31,69101263"
1024,ethernet_localhost,"0,0108754758","11,13648722"
1024,ethernet_localhost,"0,07909515147","80,9934351"
1024,ethernet_localhost,"0,03809233582","39,00655188"
1024,ethernet_localhost,"0,03354241438","34,34743233"
1024,ethernet_localhost,"0,03922183872","40,16316285"
1024,ethernet_localhost,"0,1394505648","142,7973783"
1024,ethernet_localhost,"0,07285974499","74,60837887"
1024,ethernet_localhost,"0,1084245907","111,0267809"
1024,ethernet_localhost,"0,07571168988","77,52877044"
1024,ethernet_localhost,"0,03114488601","31,89236327"
1024,ethernet_localhost,"0,09097525473","93,15866084"
1024,ethernet_localhost,"0,01915195158","19,61159842"
1024,ethernet_localhost,"0,8203445447","840,0328138"
1024,ethernet_chrysalis,"0,05038037181","51,58950073"
1024,ethernet_chrysalis,"0,2287282708","234,2177493"
1024,ethernet_chrysalis,"0,06369021081","65,21877587"
1024,ethernet_chrysalis,"0,1339584729","137,1734762"
1024,ethernet_chrysalis,"0,3996802558","409,2725819"
1024,ethernet_chrysalis,"0,1121704992","114,8625911"
1024,ethernet_chrysalis,"0,1078981442","110,4876996"
1024,ethernet_chrysalis,"0,0539607166","55,2557738"
1024,ethernet_chrysalis,"0,02925259617","29,95465848"
1024,ethernet_chrysalis,"0,2276867031","233,151184"
1024,ethernet_chrysalis,"0,07400281211","75,7788796"
1024,ethernet_chrysalis,"0,1926040062","197,2265023"
1024,ethernet_chrysalis,"0,03385584183","34,66838203"
1024,ethernet_chrysalis,"0,07605141075","77,87664461"
1024,ethernet_chrysalis,"0,04137360364","42,36657013"
1024,ethernet_chrysalis,"0,08301510875","85,00747136"
1024,ethernet_chrysalis,"0,0734861846","75,24985303"
1024,ethernet_chrysalis,"0,01663201663","17,03118503"
1024,ethernet_chrysalis,"1,612903226","1651,612903"
1024,ethernet_chrysalis,"0,02776775053","28,43417655"
1024,ethernet_chrysalis,"0,1650437366","169,0047863"
1024,ethernet_chrysalis,"0,03745458631","38,35349639"
1024,ethernet_chrysalis,"0,4484304933","459,1928251"
1024,ethernet_chrysalis,"0,1173984503","120,2160131"
1024,ethernet_chrysalis,"0,02774463835","28,41050967"
1024,ethernet_chrysalis,"0,05140595281","52,63969568"
1024,ethernet_chrysalis,"0,1103387399","112,9868697"
1024,ethernet_chrysalis,"0,1185958254","121,4421252"
1024,ethernet_chrysalis,"0,156838143","160,6022585"
1024,ethernet_chrysalis,"0,04680114195","47,92436935"
1024,ethernet_chrysalis,"0,07740537193","79,26310086"
1024,ethernet_chrysalis,"0,07785736531","79,72594207"
1024,ethernet_chrysalis,"0,06609822196","67,68457928"
1024,ethernet_chrysalis,"0,07109847138","72,8048347"
1024,ethernet_chrysalis,"0,07727378101","79,12835175"
1024,ethernet_chrysalis,"0,03385354954","34,66603473"
1024,ethernet_chrysalis,"0,03172186271","32,48318741"
1024,ethernet_chrysalis,"0,03363605785","34,44332324"
1024,ethernet_chrysalis,"0,01271116422","13,01623216"
1024,ethernet_chrysalis,"0,1598465473","163,6828645"
1024,ethernet_chrysalis,"0,03817959682","39,09590715"
1024,ethernet_chrysalis,"0,03870418392","39,63308434"
1024,ethernet_chrysalis,"0,04513042693","46,21355718"
1024,ethernet_chrysalis,"0,05299697917","54,26890667"
1024,ethernet_chrysalis,"0,01427246129","14,61500036"
1024,ethernet_chrysalis,"1,305483029","1336,814621"
1024,ethernet_chrysalis,"0,02469867615","25,29144438"
1024,ethernet_chrysalis,"0,04949514948","50,68303306"
1024,ethernet_chrysalis,"0,1655355074","169,5083595"
1024,ethernet_chrysalis,"0,03738737055","38,28466744"
1024,ethernet_chrysalis,"1,136363636","1163,636364"
1024,ethernet_chrysalis,"0,03325131343","34,04934495"
1024,ethernet_chrysalis,"0,02928000468","29,9827248"
1024,ethernet_chrysalis,"0,023079231","23,63313254"
1024,ethernet_chrysalis,"0,0603646022","61,81335265"
1024,ethernet_chrysalis,"0,05037022113","51,57910643"
1024,ethernet_chrysalis,"0,04698806503","48,11577859"
1024,ethernet_chrysalis,"0,03783579266","38,74385168"
1024,ethernet_chrysalis,"0,0639549757","65,48989511"
1024,ethernet_chrysalis,"0,2923976608","299,4152047"
1024,ethernet_chrysalis,"0,4621072089","473,1977819"
1024,ethernet_chrysalis,"0,3354579","343,5088896"
1024,ethernet_chrysalis,"0,03439262622","35,21804925"
1024,ethernet_chrysalis,"1,137656428","1164,960182"
1024,ethernet_chrysalis,"0,09175153684","93,95357372"
1024,ethernet_chrysalis,"0,07483349547","76,62949936"
1024,ethernet_chrysalis,"0,09886307464","101,2357884"
1024,ethernet_chrysalis,"0,02508025682","25,68218299"
1024,ethernet_chrysalis,"0,01684863189","17,25299906"
1024,ethernet_chrysalis,"0,1035411058","106,0260924"
1024,ethernet_chrysalis,"0,4319654428","442,3326134"
1024,ethernet_chrysalis,"1,035196687","1060,041408"
1024,ethernet_chrysalis,"0,03363153293","34,43868972"
1024,ethernet_chrysalis,"0,01629221721","16,68323042"
1024,ethernet_chrysalis,"0,05979430758","61,22937096"
1024,ethernet_chrysalis,"0,06148170919","62,95727021"
1024,ethernet_chrysalis,"0,04048582996","41,45748988"
1024,ethernet_chrysalis,"0,03799392097","38,90577508"
1024,ethernet_chrysalis,"0,05469561888","56,00831373"
1024,ethernet_chrysalis,"0,02873810961","29,42782424"
1024,ethernet_chrysalis,"0,01794848784","18,37925155"
1024,ethernet_chrysalis,"0,01768284057","18,10722875"
1024,ethernet_chrysalis,"0,04136846895","42,36131221"
1024,ethernet_chrysalis,"0,06975933031","71,43355424"
1024,ethernet_chrysalis,"0,06655574043","68,1530782"
1024,ethernet_chrysalis,"0,03707686033","37,96670498"
1024,ethernet_chrysalis,"0,6418485237","657,2528883"
