msg_size,connection_type,messages_seg,bytes_seg
1024,ethernet_chrysalis,"0,0828843763","84,87360133"
1024,ethernet_chrysalis,"0,05135843049","52,59103282"
1024,ethernet_chrysalis,"0,0216938563","22,21450885"
1024,ethernet_chrysalis,"0,05820044232","59,59725294"
1024,ethernet_chrysalis,"0,1026061974","105,0687462"
1024,ethernet_chrysalis,"0,05428292259","55,58571273"
1024,ethernet_chrysalis,"0,226193169","231,621805"
1024,ethernet_chrysalis,"0,02646903123","27,10428798"
1024,ethernet_chrysalis,"0,4476275739","458,3706356"
1024,ethernet_chrysalis,"0,1239618198","126,9369034"
1024,ethernet_chrysalis,"0,05820044232","59,59725294"
1024,ethernet_chrysalis,"0,1026061974","105,0687462"
1024,ethernet_chrysalis,"0,226193169","231,621805"
8192,wifi_localhost,"0,02010373527","164,6897994"
8192,wifi_localhost,"0,03805754301","311,7673923"
8192,wifi_localhost,"0,03442222299","281,9868507"
8192,wifi_localhost,"0,04052520668","331,9824931"
8192,wifi_localhost,"0,008920686179","73,07826118"
8192,wifi_localhost,"0,01555185767","127,400818"
8192,wifi_localhost,"0,01482623651","121,4565295"
8192,wifi_localhost,"0,006197514797","50,77004121"
8192,wifi_localhost,"0,04253509145","348,4474692"
8192,wifi_localhost,"0,02767859614","226,7430596"
8192,wifi_localhost,"0,006787852459","55,60608735"
8192,wifi_localhost,"0,009135590433","74,83875683"
8192,wifi_localhost,"0,007669182158","62,82594024"
8192,wifi_localhost,"0,1212121212","992,969697"
8192,wifi_localhost,"0,05665401394","464,1096822"
8192,wifi_localhost,"0,008938387694","73,22327199"
8192,wifi_localhost,"0,005040830729","41,29448533"
8192,wifi_localhost,"0,009486315989","77,71190058"
8192,wifi_localhost,"0,02912140715","238,5625673"
8192,wifi_localhost,"0,007421866303","60,79992875"
8192,wifi_localhost,"0,07187005893","588,7595228"
8192,wifi_localhost,"0,006808047112","55,77152194"
8192,wifi_localhost,"0,144092219","1180,403458"
8192,wifi_localhost,"0,009812002041","80,37992072"
8192,wifi_localhost,"0,01293661061","105,9767141"
8192,wifi_localhost,"0,009948269001","81,49621966"
8192,wifi_localhost,"0,01363865741","111,7278815"
8192,wifi_localhost,"0,0178176894","145,9625116"
8192,wifi_localhost,"0,02466638711","202,0670432"
8192,wifi_localhost,"0,01422576286","116,5374493"
8192,wifi_localhost,"0,02149197275","176,0622408"
8192,wifi_localhost,"0,02770773877","226,981796"
8192,wifi_localhost,"0,122819946","1006,140997"
8192,wifi_localhost,"0,01791215877","146,7364047"
8192,wifi_localhost,"0,5988023952","4905,389222"
8192,wifi_localhost,"0,0188483649","154,4058053"
8192,wifi_localhost,"0,01304257095","106,8447412"
8192,wifi_localhost,"0,01190788064","97,54935817"
8192,wifi_localhost,"0,04594532506","376,3841029"
8192,wifi_localhost,"0,01811988113","148,4380662"
8192,wifi_localhost,"0,01537751807","125,972628"
8192,wifi_localhost,"0,02229505273","182,6410719"
8192,wifi_localhost,"0,009887969308","81,00224457"
8192,wifi_localhost,"0,03946485655","323,2961048"
8192,wifi_localhost,"0,01359212744","111,346708"
8192,wifi_localhost,"0,005944455012","48,69697546"
8192,wifi_localhost,"0,0142969476","117,1205948"
8192,wifi_localhost,"0,008326949339","68,21436898"
8192,wifi_localhost,"0,02835511952","232,2851391"
8192,wifi_localhost,"0,01444523091","118,3353316"
8192,wifi_localhost,"0,01263855011","103,5350025"
8192,wifi_localhost,"2,590673575","21222,79793"
8192,wifi_localhost,"0,01366493577","111,9431539"
8192,wifi_localhost,"1,572327044","12880,50314"
8192,wifi_localhost,"0,01547101505","126,7385553"
8192,wifi_localhost,"0,01862370798","152,5654158"
8192,wifi_localhost,"0,04817883985","394,6810561"
8192,wifi_localhost,"0,03053341883","250,129767"
8192,wifi_localhost,"0,02557086967","209,4765643"
8192,wifi_localhost,"0,01678105754","137,4704234"
8192,wifi_localhost,"0,004688650184","38,40942231"
8192,wifi_localhost,"0,01351278309","110,6967191"
8192,wifi_localhost,"0,009666131807","79,18495177"
8192,wifi_localhost,"0,1204383958","986,6313381"
8192,wifi_localhost,"0,03062505742","250,8804704"
8192,wifi_localhost,"0,005796496597","47,48490013"
8192,wifi_localhost,"0,01025462227","84,00586564"
8192,wifi_localhost,"0,04237288136","347,1186441"
8192,wifi_localhost,"0,009740228116","79,79194873"
8192,wifi_localhost,"0,06529119875","534,8655001"
8192,wifi_localhost,"0,01008115328","82,5848077"
8192,wifi_localhost,"0,02058036633","168,594361"
8192,wifi_localhost,"0,1949697797","1597,192435"
8192,wifi_localhost,"0,02082552376","170,6026907"
8192,wifi_localhost,"0,009387291485","76,90069184"
8192,wifi_localhost,"0,06288912647","515,187724"
8192,wifi_localhost,"0,0177160472","145,1298586"
8192,wifi_localhost,"0,01433116455","117,4009"
8192,wifi_localhost,"0,003601565961","29,50402835"
8192,wifi_localhost,"0,07245326764","593,5371685"
8192,wifi_localhost,"0,04530832314","371,1657832"
8192,wifi_localhost,"0,006610259122","54,15124273"
8192,wifi_localhost,"0,009968201437","81,65950618"
8192,wifi_localhost,"0,008087931997","66,25633892"
8192,wifi_localhost,"0,1521606817","1246,500304"
8192,wifi_localhost,"0,01174480879","96,21347364"
8192,wifi_localhost,"0,02807726864","230,0089847"
8192,wifi_localhost,"0,007087071764","58,05729189"
8192,wifi_localhost,"0,01033143235","84,63509381"
8192,wifi_localhost,"0,1802126509","1476,302036"
8192,wifi_localhost,"0,03473307631","284,5333611"
8192,wifi_localhost,"0,002713144643","22,22608092"
8192,wifi_localhost,"0,09671179884","792,2630561"
8192,wifi_localhost,"0,006159721581","50,46043919"
8192,wifi_localhost,"0,009602273818","78,66182712"
8192,wifi_localhost,"0,02329590458","190,8400503"
8192,wifi_localhost,"0,01110839573","90,99997778"
8192,wifi_localhost,"0,02010979951","164,7394775"
8192,wifi_localhost,"0,03527212444","288,9492434"
8192,wifi_localhost,"0,05225752508","428,0936455"
8192,wifi_chrysalis,"0,08178621084","669,9926392"
8192,wifi_chrysalis,"0,07466587023","611,6628089"
8192,wifi_chrysalis,"0,007515237143","61,56482268"
8192,wifi_chrysalis,"0,09646922632","790,275902"
8192,wifi_chrysalis,"0,02981159075","244,2165514"
8192,wifi_chrysalis,"0,05318300271","435,6751582"
8192,wifi_chrysalis,"0,01218620522","99,82939313"
8192,wifi_chrysalis,"0,0445950767","365,3228684"
8192,wifi_chrysalis,"0,006778558065","55,52994767"
8192,wifi_chrysalis,"0,008743398734","71,62592243"
8192,wifi_chrysalis,"0,04749916876","389,1131905"
8192,wifi_chrysalis,"0,005464600319","44,76600581"
8192,wifi_chrysalis,"0,1148765078","941,0683515"
8192,wifi_chrysalis,"0,07680491551","629,1858679"
8192,wifi_chrysalis,"0,09271277582","759,5030595"
8192,wifi_chrysalis,"0,009892566725","81,03990661"
8192,wifi_chrysalis,"0,05397527932","442,1654882"
8192,wifi_chrysalis,"0,0846310088","693,2972241"
8192,wifi_chrysalis,"0,01238942439","101,4941646"
8192,wifi_chrysalis,"0,09667440062","791,9566899"
8192,wifi_chrysalis,"0,05932253663","485,9702201"
8192,wifi_chrysalis,"0,01334668001","109,3360027"
8192,wifi_chrysalis,"0,009367681499","76,74004684"
8192,wifi_chrysalis,"0,1636125654","1340,314136"
8192,wifi_chrysalis,"0,01009784815","82,72157203"
8192,wifi_chrysalis,"0,01026009337","84,05068486"
8192,wifi_chrysalis,"0,01025893553","84,04119989"
8192,wifi_chrysalis,"0,02520605954","206,4880397"
8192,wifi_chrysalis,"0,1924187031","1576,294016"
8192,wifi_chrysalis,"0,004593097493","37,62665466"
8192,wifi_chrysalis,"0,008681083052","71,11543236"
8192,wifi_chrysalis,"0,008111550036","66,4498179"
8192,wifi_chrysalis,"0,02693167434","220,6242762"
8192,wifi_chrysalis,"0,05211590577","426,9335001"
8192,wifi_chrysalis,"0,01888752479","154,7266031"
8192,wifi_chrysalis,"0,037944904","310,8446536"
8192,wifi_chrysalis,"0,0100623868","82,43107265"
8192,wifi_chrysalis,"0,004980104483","40,79701592"
8192,wifi_chrysalis,"0,01105839941","90,59040794"
8192,wifi_chrysalis,"0,04447805008","364,3641863"
8192,wifi_chrysalis,"0,00711136396","58,25629356"
8192,wifi_chrysalis,"0,01042785489","85,42498723"
8192,wifi_chrysalis,"0,02285662042","187,2414345"
8192,wifi_chrysalis,"0,006810040724","55,78785361"
8192,wifi_chrysalis,"0,03103565997","254,2441265"
8192,wifi_chrysalis,"0,008180226756","67,01241758"
8192,wifi_chrysalis,"0,006409188212","52,50406983"
8192,wifi_chrysalis,"0,00446719737","36,59528085"
8192,wifi_chrysalis,"0,02289429703","187,5500813"
8192,wifi_chrysalis,"0,04661135453","381,8402163"
8192,wifi_chrysalis,"0,01054362954","86,37341318"
8192,wifi_chrysalis,"0,007239137674","59,30301582"
8192,wifi_chrysalis,"0,003876434765","31,7557536"
8192,wifi_chrysalis,"0,0173900946","142,459655"
8192,wifi_chrysalis,"0,007406639311","60,67518924"
8192,wifi_chrysalis,"0,01743375174","142,8172943"
8192,wifi_chrysalis,"0,04009783873","328,4814948"
8192,wifi_chrysalis,"0,003873011693","31,72771179"
8192,wifi_chrysalis,"0,0173900946","142,459655"
8192,wifi_chrysalis,"0,007406639311","60,67518924"
8192,wifi_chrysalis,"0,01743375174","142,8172943"
8192,wifi_chrysalis,"0,04009783873","328,4814948"
8192,wifi_chrysalis,"0,003873011693","31,72771179"
8192,wifi_chrysalis,"0,004183242766","34,26912474"
8192,wifi_chrysalis,"0,07047713017","577,3486504"
8192,wifi_chrysalis,"0,007926631103","64,93496199"
8192,wifi_chrysalis,"0,009738805243","79,78029255"
8192,wifi_chrysalis,"0,009631869931","78,90427848"
8192,wifi_chrysalis,"0,006107653501","50,03389748"
8192,wifi_chrysalis,"0,02119407414","173,6218553"
8192,wifi_chrysalis,"0,03803872342","311,6132223"
8192,wifi_chrysalis,"0,007209337534","59,05889308"
8192,wifi_chrysalis,"0,006965680094","57,06285133"
8192,wifi_chrysalis,"0,01561499664","127,9180525"
8192,wifi_chrysalis,"0,06383657836","522,9492499"
8192,wifi_chrysalis,"0,05528832863","452,9219882"
8192,wifi_chrysalis,"0,02379989052","194,9687031"
8192,wifi_chrysalis,"0,05632216277","461,3911574"
8192,wifi_chrysalis,"0,002832989597","23,20785078"
8192,wifi_chrysalis,"0,03502504291","286,9251515"
8192,wifi_chrysalis,"0,01003159954","82,17886342"
8192,wifi_chrysalis,"0,02215673676","181,5079875"
8192,wifi_chrysalis,"0,03522242964","288,5421436"
8192,wifi_chrysalis,"0,05776673791","473,225117"
8192,wifi_chrysalis,"0,4566210046","3740,639269"
8192,wifi_chrysalis,"0,01154721077","94,59475064"
8192,wifi_chrysalis,"0,01330707404","109,0115505"
8192,wifi_chrysalis,"0,03226326827","264,3006937"
8192,wifi_chrysalis,"0,01344989913","110,1815736"
8192,wifi_chrysalis,"0,01106304831","90,62849177"
8192,wifi_chrysalis,"0,01385905343","113,5333657"
8192,wifi_chrysalis,"0,1481262035","1213,449859"
8192,wifi_chrysalis,"0,06332320162","518,7436677"
8192,wifi_chrysalis,"0,00641733193","52,57078317"
8192,wifi_chrysalis,"0,007257631399","59,45451642"
8192,wifi_chrysalis,"0,02232292341","182,8693886"
8192,wifi_chrysalis,"0,03699866805","303,0930886"
8192,wifi_chrysalis,"3,623188406","29681,15942"
8192,wifi_chrysalis,"0,01994495193","163,3890462"
8192,wifi_chrysalis,"0,01017231909","83,33163795"
8192,ethernet_localhost,"0,02819681376","230,9882983"
8192,ethernet_localhost,"0,03028009084","248,0545042"
8192,ethernet_localhost,"0,1287166946","1054,447162"
8192,ethernet_localhost,"0,01059557741","86,79897011"
8192,ethernet_localhost,"0,009968300803","81,66032018"
8192,ethernet_localhost,"0,004598166251","37,66817793"
8192,ethernet_localhost,"0,01674677206","137,1895567"
8192,ethernet_localhost,"0,01240971929","101,6604204"
8192,ethernet_localhost,"0,09496676163","777,9677113"
8192,ethernet_localhost,"0,1289656951","1056,486974"
8192,ethernet_localhost,"0,02063004147","169,0012997"
8192,ethernet_localhost,"0,05874405216","481,2312753"
8192,ethernet_localhost,"0,01198738927","98,20069287"
8192,ethernet_localhost,"0,04778059152","391,4186058"
8192,ethernet_localhost,"0,02835592355","232,2917257"
8192,ethernet_localhost,"0,104416832","855,3826877"
8192,ethernet_localhost,"0,008711029034","71,36074985"
8192,ethernet_localhost,"0,1608492842","1317,677336"
8192,ethernet_localhost,"0,2995805872","2454,16417"
8192,ethernet_localhost,"0,06363752068","521,3185694"
8192,ethernet_localhost,"0,008554685829","70,07998631"
8192,ethernet_localhost,"0,006084242421","49,84211391"
8192,ethernet_localhost,"0,02019223003","165,4147484"
8192,ethernet_localhost,"0,02706067002","221,6810088"
8192,ethernet_localhost,"0,1247193814","1021,701172"
8192,ethernet_localhost,"0,01149636715","94,17823968"
8192,ethernet_localhost,"0,04657661854","381,5556591"
8192,ethernet_localhost,"0,3142677561","2574,481458"
8192,ethernet_localhost,"0,02110817942","172,9182058"
8192,ethernet_localhost,"0,02327259187","190,6490726"
8192,ethernet_localhost,"0,3444712367","2821,908371"
8192,ethernet_localhost,"0,005972930678","48,93024812"
8192,ethernet_localhost,"0,01142831021","93,62071724"
8192,ethernet_localhost,"0,01426777765","116,8816345"
8192,ethernet_localhost,"0,1228350326","1006,264587"
8192,ethernet_localhost,"0,006395211266","52,38957069"
8192,ethernet_localhost,"0,003609430721","29,56845646"
8192,ethernet_localhost,"0,01133311423","92,84087174"
8192,ethernet_localhost,"0,01487055185","121,8195607"
8192,ethernet_localhost,"0,0710732054","582,2316986"
8192,ethernet_localhost,"0,1007049345","824,9748238"
8192,ethernet_localhost,"0,007450287954","61,03275892"
8192,ethernet_localhost,"0,3371544167","2761,968982"
8192,ethernet_localhost,"0,09642271719","789,8948992"
8192,ethernet_localhost,"0,05101520253","417,9165391"
8192,ethernet_localhost,"0,05491186645","449,83801"
8192,ethernet_localhost,"0,01082016879","88,63882277"
8192,ethernet_localhost,"0,01278903213","104,7677512"
8192,ethernet_localhost,"0,008359875939","68,4841037"
8192,ethernet_localhost,"0,1990842126","1630,89787"
8192,ethernet_localhost,"0,008365680632","68,53165574"
8192,ethernet_localhost,"0,3085467448","2527,614934"
8192,ethernet_localhost,"0,02115461911","173,2986398"
8192,ethernet_localhost,"0,02102784086","172,2600723"
8192,ethernet_localhost,"0,007814697884","64,01800506"
8192,ethernet_localhost,"0,009132670301","74,81483511"
8192,ethernet_localhost,"0,01139964889","93,38592371"
8192,ethernet_localhost,"0,009996801024","81,89379399"
8192,ethernet_localhost,"0,02390857361","195,859035"
8192,ethernet_localhost,"0,0309358082","253,4261408"
8192,ethernet_localhost,"0,02111709429","172,9912364"
8192,ethernet_localhost,"0,01010836164","82,80769853"
8192,ethernet_localhost,"0,02044070152","167,4502269"
8192,ethernet_localhost,"0,01268262987","103,8961039"
8192,ethernet_localhost,"0,008862341253","72,60029955"
8192,ethernet_localhost,"0,02638800929","216,1705721"
8192,ethernet_localhost,"0,003412189022","27,95265247"
8192,ethernet_localhost,"0,07374631268","604,1297935"
8192,ethernet_localhost,"0,07227000072","592,0358459"
8192,ethernet_localhost,"0,1111605158","910,6269453"
8192,ethernet_localhost,"0,2721088435","2229,115646"
8192,ethernet_localhost,"0,01010335735","82,76670338"
8192,ethernet_localhost,"0,1196744854","980,3733844"
8192,ethernet_localhost,"0,02392458969","195,9902388"
8192,ethernet_localhost,"0,03116429818","255,2979307"
8192,ethernet_localhost,"0,02843332386","232,925789"
8192,ethernet_localhost,"0,06371455878","521,9496655"
8192,ethernet_localhost,"0,03772161449","309,0154659"
8192,ethernet_localhost,"0,005470429593","44,81375922"
8192,ethernet_localhost,"0,00422557827","34,61593719"
8192,ethernet_localhost,"0,006731196403","55,14196093"
8192,ethernet_localhost,"0,01954995992","160,1532717"
8192,ethernet_localhost,"0,01704216231","139,6093936"
8192,ethernet_localhost,"0,02175473709","178,2148063"
8192,ethernet_localhost,"0,00551383421","45,16932985"
8192,ethernet_localhost,"0,06168650916","505,335883"
8192,ethernet_localhost,"0,05421229535","444,1071235"
8192,ethernet_localhost,"0,07765180929","636,1236217"
8192,ethernet_localhost,"0,3145643284","2576,910978"
8192,ethernet_localhost,"0,01295320009","106,1126151"
8192,ethernet_localhost,"0,01137177752","93,15760146"
8192,ethernet_localhost,"0,4962779156","4065,508685"
8192,ethernet_localhost,"0,02094021568","171,5422469"
8192,ethernet_localhost,"0,008956079387","73,36820234"
8192,ethernet_localhost,"0,2781641168","2278,720445"
8192,ethernet_localhost,"0,009694619486","79,41832283"
8192,ethernet_localhost,"0,05454942178","446,8688632"
8192,ethernet_localhost,"0,00572026748","46,86043119"
8192,ethernet_localhost,"0,01531956615","125,4978859"
8192,ethernet_localhost,"0,01658099818","135,8315371"
8192,ethernet_chrysalis,"0,01907486886","156,2613257"
8192,ethernet_chrysalis,"0,01118555721","91,63208465"
8192,ethernet_chrysalis,"0,04056630563","332,3191757"
8192,ethernet_chrysalis,"0,00803083842","65,78862833"
8192,ethernet_chrysalis,"0,1874414246","1535,52015"
8192,ethernet_chrysalis,"0,09483167378","776,8610716"
8192,ethernet_chrysalis,"0,02797515806","229,1724948"
8192,ethernet_chrysalis,"0,0258137794","211,4664808"
8192,ethernet_chrysalis,"0,0200855645","164,5409444"
8192,ethernet_chrysalis,"0,002251826231","18,44696048"
8192,ethernet_chrysalis,"0,0130886626","107,222324"
8192,ethernet_chrysalis,"0,08759635599","717,5893483"
8192,ethernet_chrysalis,"0,005846961626","47,89830964"
8192,ethernet_chrysalis,"0,007175711651","58,78342985"
8192,ethernet_chrysalis,"0,01789356905","146,5841177"
8192,ethernet_chrysalis,"0,01430103683","117,1540937"
8192,ethernet_chrysalis,"0,01063343364","87,1090884"
8192,ethernet_chrysalis,"0,003534155849","28,95180472"
8192,ethernet_chrysalis,"0,01460067163","119,608702"
8192,ethernet_chrysalis,"0,08722958828","714,5847872"
8192,ethernet_chrysalis,"0,00672666855","55,10486876"
8192,ethernet_chrysalis,"0,006362739796","52,12356441"
8192,ethernet_chrysalis,"0,009034974386","74,01451017"
8192,ethernet_chrysalis,"0,02237036374","183,2580198"
8192,ethernet_chrysalis,"0,03026817604","247,9568981"
8192,ethernet_chrysalis,"0,05581603036","457,2449207"
8192,ethernet_chrysalis,"0,424808836","3480,033985"
8192,ethernet_chrysalis,"0,07007708479","574,0714786"
8192,ethernet_chrysalis,"0,01359878155","111,4012185"
8192,ethernet_chrysalis,"0,007692248521","63,01489989"
8192,ethernet_chrysalis,"0,07883948281","645,8530432"
8192,ethernet_chrysalis,"0,01816761441","148,8290973"
8192,ethernet_chrysalis,"0,08107012566","664,1264694"
8192,ethernet_chrysalis,"0,005098581065","41,76757608"
8192,ethernet_chrysalis,"0,006980851524","57,18713569"
8192,ethernet_chrysalis,"0,2947244327","2414,382552"
8192,ethernet_chrysalis,"0,01402445866","114,8883653"
8192,ethernet_chrysalis,"0,009669309611","79,21098434"
8192,ethernet_chrysalis,"0,005685339216","46,57429886"
8192,ethernet_chrysalis,"0,03059507419","250,6348478"
8192,ethernet_chrysalis,"0,02996254682","245,4531835"
8192,ethernet_chrysalis,"1,45137881","11889,69521"
8192,ethernet_chrysalis,"0,01055698661","86,48283434"
8192,ethernet_chrysalis,"0,004633920297","37,96107507"
8192,ethernet_chrysalis,"0,01005783254","82,39376414"
8192,ethernet_chrysalis,"0,009289622563","76,10058803"
8192,ethernet_chrysalis,"0,01059883413","86,82564918"
8192,ethernet_chrysalis,"0,01129637161","92,53987619"
8192,ethernet_chrysalis,"0,01295538167","106,1304866"
8192,ethernet_chrysalis,"0,1259445844","1031,738035"
8192,ethernet_chrysalis,"0,1388310426","1137,303901"
8192,ethernet_chrysalis,"0,01411731489","115,6490436"
8192,ethernet_chrysalis,"0,01825183887","149,519064"
8192,ethernet_chrysalis,"0,01456706678","119,333411"
8192,ethernet_chrysalis,"0,03579994988","293,2731894"
8192,ethernet_chrysalis,"0,007497488341","61,41942449"
8192,ethernet_chrysalis,"0,003449596225","28,25909227"
8192,ethernet_chrysalis,"0,01867762421","153,0070975"
8192,ethernet_chrysalis,"0,006808139812","55,77228134"
8192,ethernet_chrysalis,"0,02684059371","219,8781437"
8192,ethernet_chrysalis,"0,2061430633","1688,723974"
8192,ethernet_chrysalis,"0,01207714883","98,93600319"
8192,ethernet_chrysalis,"0,01883948757","154,3330821"
8192,ethernet_chrysalis,"0,0380937869","312,0643023"
8192,ethernet_chrysalis,"0,003823068395","31,31857629"
8192,ethernet_chrysalis,"0,004474693372","36,6566881"
8192,ethernet_chrysalis,"0,02847218268","233,2441205"
8192,ethernet_chrysalis,"3,496503497","28643,35664"
8192,ethernet_chrysalis,"0,03291205898","269,6155872"
8192,ethernet_chrysalis,"0,01552096106","127,147713"
8192,ethernet_chrysalis,"0,117605551","963,4246736"
8192,ethernet_chrysalis,"0,01301405518","106,61114"
8192,ethernet_chrysalis,"0,123061777","1008,122077"
